,name,speices
1302,rubecula_xc70124_0.png,rubecula
1303,calandra_xc125777_5015.png,calandra
1304,arvensis_xc123169_14750.png,arvensis
1305,canorus_xc134671_0.png,canorus
1306,lagopus_xc149806_0.png,lagopus
1307,canorus_xc134671_295.png,canorus
1308,colchicus_xc121326_590.png,colchicus
1309,sibilatrix_xc101934_0.png,sibilatrix
1310,modularis_xc70132_295.png,modularis
1311,europaea_xc99937_0.png,europaea
1312,curruca_xc102278_295.png,curruca
1313,calandra_xc125777_6785.png,calandra
1314,apiaster_xc141026_2065.png,apiaster
1315,trochilus_xc121601_12980.png,trochilus
1316,regulus_xc106846_1180.png,regulus
1317,chloropus_xc26789_590.png,chloropus
1318,calandra_xc125777_1475.png,calandra
1319,calandra_xc123168_2950.png,calandra
1320,aluco_xc67089_2360.png,aluco
1321,trochilus_xc121601_4425.png,trochilus
1322,communis_xc76742_1180.png,communis
1323,aluco_xc64728_1475.png,aluco
1324,flava_xc102788_295.png,flava
1325,megarhynchos_xc123808_13865.png,megarhynchos
1326,apricaria_xc42344_3245.png,apricaria
1327,ater_xc95058_590.png,ater
1328,aluco_xc64728_885.png,aluco
1329,colchicus_xc149146_885.png,colchicus
1330,montanus_xc43764_295.png,montanus
1331,montanus_xc90122_2655.png,montanus
1332,colchicus_xc149146_1475.png,colchicus
1333,scirpaceus_xc124053_5310.png,scirpaceus
1334,citrinella_xc145533_590.png,citrinella
1335,collybita_xc71748_1180.png,collybita
1336,caudatus_xc128853_0.png,caudatus
1337,megarhynchos_xc123808_9735.png,megarhynchos
1338,rubecula_xc30390_295.png,rubecula
1339,troglodytes_xc71024_3245.png,troglodytes
1340,communis_xc135521_295.png,communis
1341,lagopus_xc130283_295.png,lagopus
1342,atricapilla_xc99357_590.png,atricapilla
1343,regulus_xc49540_1180.png,regulus
1344,trivialis_xc83705_1180.png,trivialis
1345,atricapilla_xc94967_3245.png,atricapilla
1346,apiaster_xc148426_885.png,apiaster
1347,pratensis_xc30614_0.png,pratensis
1348,striata_xc139372_295.png,striata
1349,domesticus_xc29766_1475.png,domesticus
1350,citrinella_xc102107_295.png,citrinella
1351,calandra_xc123167_5310.png,calandra
1352,philomelos_xc146756_0.png,philomelos
1353,megarhynchos_xc123808_3245.png,megarhynchos
1354,corone_xc98400_1475.png,corone
1355,citrinella_xc102107_0.png,citrinella
1356,schoenobaenus_xc120666_2065.png,schoenobaenus
1357,citrinella_xc102106_295.png,citrinella
1358,cannabina_xc125782_6785.png,cannabina
1359,merula_xc127996_9440.png,merula
1360,ater_xc132149_590.png,ater
1361,oriolus_xc101377_2950.png,oriolus
1362,coelebs_xc121597_2655.png,coelebs
1363,stellata_xc58571_2360.png,stellata
1364,rustica_xc157331_14160.png,rustica
1365,borin_xc49443_4130.png,borin
1366,curvirostra_xc99862_1180.png,curvirostra
1367,arvensis_xc123170_3245.png,arvensis
1368,borin_xc146260_7080.png,borin
1369,arvensis_xc123170_295.png,arvensis
1370,caudatus_xc113082_295.png,caudatus
1371,cannabina_xc125782_5900.png,cannabina
1372,oriolus_xc101377_295.png,oriolus
1373,schoenobaenus_xc120666_3540.png,schoenobaenus
1374,philomelos_xc96608_2655.png,philomelos
1375,monedula_xc156262_295.png,monedula
1376,europaea_xc78951_295.png,europaea
1377,oenas_xc77429_3540.png,oenas
1378,arvensis_xc123169_13275.png,arvensis
1379,rustica_xc157331_9440.png,rustica
1380,borin_xc146260_3245.png,borin
1381,chloropus_xc82701_0.png,chloropus
1382,coelebs_xc122548_885.png,coelebs
1383,phoenicurus_xc76762_295.png,phoenicurus
1384,rustica_xc157331_4425.png,rustica
1385,philomelos_xc132392_11210.png,philomelos
1386,vulgaris_xc42698_295.png,vulgaris
1387,torquilla_xc133054_2950.png,torquilla
1388,rubecula_xc133862_1475.png,rubecula
1389,apricaria_xc42344_2065.png,apricaria
1390,turtur_xc75092_590.png,turtur
1391,palustris_xc55184_0.png,palustris
1392,trochilus_xc121601_11800.png,trochilus
1393,palumbus_xc94614_2360.png,palumbus
1394,argentatus_xc126481_0.png,argentatus
1395,vanellus_xc27060_885.png,vanellus
1396,trochilus_xc121601_8260.png,trochilus
1397,oriolus_xc27152_590.png,oriolus
1398,aluco_xc67089_590.png,aluco
1399,stellata_xc58571_885.png,stellata
1400,pratensis_xc30614_2655.png,pratensis
1401,frugilegus_xc143005_295.png,frugilegus
1402,caeruleus_xc131316_590.png,caeruleus
1403,troglodytes_xc71024_295.png,troglodytes
1404,vanellus_xc97982_2065.png,vanellus
1405,philomelos_xc132392_6195.png,philomelos
1406,viridis_xc153131_1770.png,viridis
1407,cannabina_xc125782_590.png,cannabina
1408,vulgaris_xc144382_2655.png,vulgaris
1409,viridis_xc153131_295.png,viridis
1410,vanellus_xc27060_2950.png,vanellus
1411,apiaster_xc148426_0.png,apiaster
1412,fluviatilis_xc110303_590.png,fluviatilis
1413,troglodytes_xc133872_1180.png,troglodytes
1414,colchicus_xc149146_1770.png,colchicus
1415,philomelos_xc132392_12095.png,philomelos
1416,totanus_xc83912_2950.png,totanus
1417,pyrrhula_xc83357_295.png,pyrrhula
1418,trivialis_xc33395_885.png,trivialis
1419,major_xc122555_885.png,major
1420,coelebs_xc42803_4130.png,coelebs
1421,arvensis_xc123169_17700.png,arvensis
1422,pratensis_xc30614_4130.png,pratensis
1423,apricaria_xc42344_590.png,apricaria
1424,scirpaceus_xc124053_1475.png,scirpaceus
1425,familiaris_xc130409_1180.png,familiaris
1426,arvensis_xc123170_16815.png,arvensis
1427,scirpaceus_xc124053_5605.png,scirpaceus
1428,vulgaris_xc42698_3540.png,vulgaris
1429,apricaria_xc42343_295.png,apricaria
1430,apiaster_xc141026_885.png,apiaster
1431,philomelos_xc132392_2065.png,philomelos
1432,pratensis_xc30614_2950.png,pratensis
1433,apiaster_xc141026_295.png,apiaster
1434,totanus_xc110167_0.png,totanus
1435,canorus_xc33392_0.png,canorus
1436,merula_xc127996_885.png,merula
1437,iliacus_xc27962_1770.png,iliacus
1438,stellata_xc58573_1770.png,stellata
1439,aluco_xc67089_1180.png,aluco
1440,rustica_xc157331_2655.png,rustica
1441,arvensis_xc123169_6490.png,arvensis
1442,flava_xc69792_295.png,flava
1443,flammea_xc132608_0.png,flammea
1444,palumbus_xc94614_4720.png,palumbus
1445,philomelos_xc132392_885.png,philomelos
1446,philomelos_xc96608_2360.png,philomelos
1447,borin_xc102932_2065.png,borin
1448,monedula_xc121691_295.png,monedula
1449,rustica_xc157322_3540.png,rustica
1450,coelebs_xc42803_0.png,coelebs
1451,trivialis_xc99299_590.png,trivialis
1452,borin_xc102932_4130.png,borin
1453,rubecula_xc133862_2065.png,rubecula
1454,ostralegus_xc53817_1770.png,ostralegus
1455,chloropus_xc26789_4720.png,chloropus
1456,stellata_xc58579_0.png,stellata
1457,trochilus_xc121601_13570.png,trochilus
1458,communis_xc135521_1770.png,communis
1459,arvensis_xc123170_19470.png,arvensis
1460,aluco_xc64728_1180.png,aluco
1461,caeruleus_xc131316_885.png,caeruleus
1462,aluco_xc67089_0.png,aluco
1463,merula_xc127996_1475.png,merula
1464,coelebs_xc121597_4425.png,coelebs
1465,palustris_xc82715_590.png,palustris
1466,aluco_xc76765_2950.png,aluco
1467,collybita_xc153833_1770.png,collybita
1468,rustica_xc157279_1770.png,rustica
1469,calandra_xc125777_295.png,calandra
1470,trochilus_xc121601_2950.png,trochilus
1471,regulus_xc106846_2950.png,regulus
1472,decaocto_xc128851_295.png,decaocto
1473,torquilla_xc133054_0.png,torquilla
1474,citrinella_xc102107_590.png,citrinella
1475,megarhynchos_xc123808_4720.png,megarhynchos
1476,curruca_xc101933_0.png,curruca
1477,glareola_xc41816_295.png,glareola
1478,schoenobaenus_xc120666_590.png,schoenobaenus
1479,schoeniclus_xc102048_0.png,schoeniclus
1480,curvirostra_xc99862_2655.png,curvirostra
1481,calandra_xc123168_8555.png,calandra
1482,stellata_xc58579_3835.png,stellata
1483,rustica_xc157331_7965.png,rustica
1484,megarhynchos_xc123810_7375.png,megarhynchos
1485,rustica_xc157331_9735.png,rustica
1486,philomelos_xc96608_3245.png,philomelos
1487,megarhynchos_xc123808_10620.png,megarhynchos
1488,regulus_xc106846_0.png,regulus
1489,gallinago_xc90977_0.png,gallinago
1490,arvensis_xc123169_10325.png,arvensis
1491,aguimp_xc125137_590.png,aguimp
1492,collybita_xc153833_2655.png,collybita
1493,trochilus_xc99529_0.png,trochilus
1494,borin_xc146260_2360.png,borin
1495,major_xc94652_295.png,major
1496,borin_xc146260_0.png,borin
1497,torquilla_xc133471_2950.png,torquilla
1498,borin_xc49443_0.png,borin
1499,philomelos_xc132392_1475.png,philomelos
1500,trochilus_xc121601_12390.png,trochilus
1501,apiaster_xc148426_1770.png,apiaster
1502,lagopus_xc149806_590.png,lagopus
1503,pratensis_xc138979_0.png,pratensis
1504,argentatus_xc154285_0.png,argentatus
1505,pratensis_xc30614_1180.png,pratensis
1506,megarhynchos_xc123808_7670.png,megarhynchos
1507,pratensis_xc142431_2950.png,pratensis
1508,apricaria_xc42344_4720.png,apricaria
1509,schoenobaenus_xc120666_2950.png,schoenobaenus
1510,borin_xc146260_13865.png,borin
1511,sibilatrix_xc101862_885.png,sibilatrix
1512,ostralegus_xc76241_0.png,ostralegus
1513,stellata_xc58579_590.png,stellata
1514,trochilus_xc121601_6785.png,trochilus
1515,arvensis_xc123169_8260.png,arvensis
1516,apricaria_xc42344_5015.png,apricaria
1517,rubecula_xc30390_6490.png,rubecula
1518,europaea_xc78951_590.png,europaea
1519,fluviatilis_xc140557_1475.png,fluviatilis
1520,oenas_xc77429_2950.png,oenas
1521,trochilus_xc99529_295.png,trochilus
1522,rubecula_xc133862_295.png,rubecula
1523,schoeniclus_xc86327_0.png,schoeniclus
1524,rubecula_xc30390_590.png,rubecula
1525,squatarola_xc160879_590.png,squatarola
1526,torquilla_xc133054_3835.png,torquilla
1527,borin_xc102932_0.png,borin
1528,troglodytes_xc133872_0.png,troglodytes
1529,ater_xc132149_2950.png,ater
1530,corax_xc64735_885.png,corax
1531,philomelos_xc132392_16520.png,philomelos
1532,philomelos_xc132392_9735.png,philomelos
1533,trochilus_xc121601_12095.png,trochilus
1534,modularis_xc70132_0.png,modularis
1535,europaea_xc99937_295.png,europaea
1536,torquilla_xc133054_885.png,torquilla
1537,torquilla_xc133471_590.png,torquilla
1538,calandra_xc123168_4425.png,calandra
1539,apricaria_xc42344_3835.png,apricaria
1540,cannabina_xc102060_1770.png,cannabina
1541,arvensis_xc123169_20060.png,arvensis
1542,oenas_xc77429_2065.png,oenas
1543,regulus_xc106846_1770.png,regulus
1544,scirpaceus_xc124052_590.png,scirpaceus
1545,regulus_xc106846_1475.png,regulus
1546,merula_xc127996_2360.png,merula
1547,curvirostra_xc99862_3245.png,curvirostra
1548,calandra_xc123167_8260.png,calandra
1549,rustica_xc157331_12980.png,rustica
1550,lagopus_xc130283_1770.png,lagopus
1551,scirpaceus_xc124053_295.png,scirpaceus
1552,palumbus_xc94614_885.png,palumbus
1553,communis_xc76742_0.png,communis
1554,corone_xc96133_295.png,corone
1555,philomelos_xc132392_10620.png,philomelos
1556,decaocto_xc128851_590.png,decaocto
1557,rustica_xc157322_1475.png,rustica
1558,calandra_xc125777_590.png,calandra
1559,calandra_xc123168_9145.png,calandra
1560,calandra_xc125777_2950.png,calandra
1561,calandra_xc123168_5310.png,calandra
1562,arvensis_xc123170_13570.png,arvensis
1563,cannabina_xc145534_4130.png,cannabina
1564,arvensis_xc158166_4425.png,arvensis
1565,palumbus_xc94614_1180.png,palumbus
1566,rustica_xc157331_10915.png,rustica
1567,fluviatilis_xc140557_2655.png,fluviatilis
1568,frugilegus_xc143005_0.png,frugilegus
1569,borin_xc146260_12390.png,borin
1570,calandra_xc123168_2360.png,calandra
1571,arvensis_xc123170_10620.png,arvensis
1572,borin_xc146260_2950.png,borin
1573,pyrrhula_xc146707_1180.png,pyrrhula
1574,trochilus_xc121601_10620.png,trochilus
1575,borin_xc146260_5015.png,borin
1576,familiaris_xc130409_1770.png,familiaris
1577,totanus_xc83912_295.png,totanus
1578,domesticus_xc151150_885.png,domesticus
1579,calandra_xc123168_7670.png,calandra
1580,borin_xc102932_295.png,borin
1581,totanus_xc83912_2065.png,totanus
1582,turtur_xc40186_885.png,turtur
1583,rustica_xc157322_885.png,rustica
1584,torquilla_xc133054_4720.png,torquilla
1585,montanus_xc143465_2360.png,montanus
1586,collybita_xc153833_3540.png,collybita
1587,merula_xc127996_8555.png,merula
1588,colchicus_xc149146_2065.png,colchicus
1589,stellata_xc58579_2360.png,stellata
1590,pratensis_xc30614_3835.png,pratensis
1591,coelebs_xc42803_3540.png,coelebs
1592,philomelos_xc132392_7965.png,philomelos
1593,rustica_xc157331_13570.png,rustica
1594,ater_xc132149_2065.png,ater
1595,arvensis_xc158166_8555.png,arvensis
1596,megarhynchos_xc123808_4130.png,megarhynchos
1597,caeruleus_xc42178_590.png,caeruleus
1598,trivialis_xc33395_1475.png,trivialis
1599,apricaria_xc42343_1770.png,apricaria
1600,atricapilla_xc99357_1475.png,atricapilla
1601,lagopus_xc130283_0.png,lagopus
1602,oriolus_xc101377_885.png,oriolus
1603,cannabina_xc145534_3245.png,cannabina
1604,urbicum_xc142697_1180.png,urbicum
1605,major_xc122555_1475.png,major
1606,montanus_xc90122_3540.png,montanus
1607,arvensis_xc123169_12980.png,arvensis
1608,arvensis_xc158166_7965.png,arvensis
1609,borin_xc102932_3245.png,borin
1610,corone_xc98400_0.png,corone
1611,regulus_xc106846_885.png,regulus
1612,trochilus_xc121601_2655.png,trochilus
1613,megarhynchos_xc123808_9145.png,megarhynchos
1614,torquilla_xc133054_295.png,torquilla
1615,arvensis_xc123169_9735.png,arvensis
1616,chloropus_xc26789_1180.png,chloropus
1617,communis_xc76742_2950.png,communis
1618,montanus_xc90122_4720.png,montanus
1619,scirpaceus_xc124052_1475.png,scirpaceus
1620,apricaria_xc42344_1770.png,apricaria
1621,merula_xc127996_7080.png,merula
1622,ater_xc132149_2655.png,ater
1623,megarhynchos_xc123810_1180.png,megarhynchos
1624,rustica_xc157279_4130.png,rustica
1625,borin_xc146260_7965.png,borin
1626,montanus_xc143465_1475.png,montanus
1627,domesticus_xc151150_590.png,domesticus
1628,collybita_xc121963_590.png,collybita
1629,borin_xc146260_2065.png,borin
1630,trochilus_xc121601_5310.png,trochilus
1631,flava_xc69792_0.png,flava
1632,coelebs_xc42803_2950.png,coelebs
1633,scirpaceus_xc124053_590.png,scirpaceus
1634,vulgaris_xc42698_0.png,vulgaris
1635,merula_xc94958_0.png,merula
1636,philomelos_xc132392_15635.png,philomelos
1637,merula_xc127996_5605.png,merula
1638,ostralegus_xc76241_295.png,ostralegus
1639,coelebs_xc122548_2655.png,coelebs
1640,stellata_xc58579_5900.png,stellata
1641,philomelos_xc132392_3540.png,philomelos
1642,palustris_xc64686_0.png,palustris
1643,borin_xc49443_3540.png,borin
1644,borin_xc102932_590.png,borin
1645,viridis_xc153131_590.png,viridis
1646,coelebs_xc121597_590.png,coelebs
1647,phoenicurus_xc76760_1180.png,phoenicurus
1648,familiaris_xc70129_295.png,familiaris
1649,atricapilla_xc99357_885.png,atricapilla
1650,major_xc94652_0.png,major
1651,rustica_xc157331_11210.png,rustica
1652,ostralegus_xc76241_2655.png,ostralegus
1653,palustris_xc46032_295.png,palustris
1654,palumbus_xc130993_295.png,palumbus
1655,pyrrhula_xc146707_0.png,pyrrhula
1656,collybita_xc153833_3245.png,collybita
1657,collybita_xc153833_295.png,collybita
1658,rustica_xc157322_2360.png,rustica
1659,calandra_xc123167_10030.png,calandra
1660,totanus_xc110167_590.png,totanus
1661,caeruleus_xc131316_1770.png,caeruleus
1662,trochilus_xc121601_4720.png,trochilus
1663,striata_xc134042_0.png,striata
1664,arvensis_xc158166_5900.png,arvensis
1665,citrinella_xc102107_885.png,citrinella
1666,corone_xc98400_885.png,corone
1667,arvensis_xc123169_19175.png,arvensis
1668,oenas_xc77429_590.png,oenas
1669,atricapilla_xc94964_295.png,atricapilla
1670,ostralegus_xc53817_0.png,ostralegus
1671,philomelos_xc132392_4130.png,philomelos
1672,calandra_xc125777_4720.png,calandra
1673,communis_xc76742_295.png,communis
1674,calandra_xc123167_6490.png,calandra
1675,schoenobaenus_xc120666_5015.png,schoenobaenus
1676,apivorus_xc145738_295.png,apivorus
1677,arvensis_xc123170_1475.png,arvensis
1678,arvensis_xc123169_3835.png,arvensis
1679,communis_xc76742_1770.png,communis
1680,torquilla_xc133054_2655.png,torquilla
1681,trochilus_xc121601_14455.png,trochilus
1682,trochilus_xc121601_3540.png,trochilus
1683,apricaria_xc42343_1475.png,apricaria
1684,rubecula_xc70124_590.png,rubecula
1685,montanus_xc164926_590.png,montanus
1686,apiaster_xc148426_1180.png,apiaster
1687,megarhynchos_xc123808_8260.png,megarhynchos
1688,carduelis_xc97792_885.png,carduelis
1689,borin_xc146260_15635.png,borin
1690,scirpaceus_xc124053_1770.png,scirpaceus
1691,iliacus_xc121168_295.png,iliacus
1692,rubecula_xc70124_295.png,rubecula
1693,calandra_xc123167_3835.png,calandra
1694,calandra_xc125777_7965.png,calandra
1695,major_xc122555_295.png,major
1696,scirpaceus_xc124052_4425.png,scirpaceus
1697,merula_xc127996_2655.png,merula
1698,calandra_xc123167_12095.png,calandra
1699,fluviatilis_xc140557_2360.png,fluviatilis
1700,philomelos_xc96608_0.png,philomelos
1701,arvensis_xc123170_1180.png,arvensis
1702,corax_xc64735_3540.png,corax
1703,curvirostra_xc94212_295.png,curvirostra
1704,urbicum_xc148465_590.png,urbicum
1705,chloropus_xc26789_5310.png,chloropus
1706,scirpaceus_xc124053_3540.png,scirpaceus
1707,rustica_xc157322_590.png,rustica
1708,regulus_xc106846_2655.png,regulus
1709,cannabina_xc102060_295.png,cannabina
1710,chloropus_xc82701_2950.png,chloropus
1711,arvensis_xc158166_1475.png,arvensis
1712,montanus_xc90122_1180.png,montanus
1713,arvensis_xc158166_5310.png,arvensis
1714,cannabina_xc125782_6195.png,cannabina
1715,arvensis_xc123169_3245.png,arvensis
1716,decaocto_xc128851_1180.png,decaocto
1717,calandra_xc125777_9735.png,calandra
1718,ostralegus_xc53817_1475.png,ostralegus
1719,apus_xc77645_0.png,apus
1720,troglodytes_xc133872_1770.png,troglodytes
1721,pratensis_xc30614_295.png,pratensis
1722,rustica_xc157331_13865.png,rustica
1723,montanus_xc90122_3835.png,montanus
1724,trochilus_xc99529_885.png,trochilus
1725,calandra_xc125777_1770.png,calandra
1726,turtur_xc40186_295.png,turtur
1727,arvensis_xc123169_4425.png,arvensis
1728,borin_xc146260_14750.png,borin
1729,vulgaris_xc144382_1770.png,vulgaris
1730,rubecula_xc30390_2950.png,rubecula
1731,trochilus_xc121601_15045.png,trochilus
1732,pica_xc121016_1180.png,pica
1733,urbicum_xc148465_1180.png,urbicum
1734,coelebs_xc122548_1770.png,coelebs
1735,borin_xc146260_1180.png,borin
1736,megarhynchos_xc123808_12980.png,megarhynchos
1737,sibilatrix_xc101934_885.png,sibilatrix
1738,atra_xc31059_0.png,atra
1739,ostralegus_xc53817_2950.png,ostralegus
1740,apus_xc67307_295.png,apus
1741,chloropus_xc82701_1475.png,chloropus
1742,megarhynchos_xc123810_2360.png,megarhynchos
1743,torquilla_xc133471_0.png,torquilla
1744,calandra_xc123167_5900.png,calandra
1745,merula_xc127996_11210.png,merula
1746,merula_xc127996_6490.png,merula
1747,ostralegus_xc76241_885.png,ostralegus
1748,palustris_xc46032_2065.png,palustris
1749,collybita_xc153833_5015.png,collybita
1750,atricapilla_xc94967_3835.png,atricapilla
1751,philomelos_xc96608_2065.png,philomelos
1752,philomelos_xc132392_16225.png,philomelos
1753,pyrrhula_xc113905_0.png,pyrrhula
1754,palustris_xc46032_885.png,palustris
1755,glandarius_xc46223_1180.png,glandarius
1756,borin_xc102932_4720.png,borin
1757,palustris_xc46032_1180.png,palustris
1758,domesticus_xc29766_295.png,domesticus
1759,cannabina_xc125782_5605.png,cannabina
1760,arvensis_xc123170_12980.png,arvensis
1761,calandra_xc123168_8260.png,calandra
1762,rustica_xc157331_295.png,rustica
1763,monedula_xc156262_885.png,monedula
1764,trochilus_xc121601_6490.png,trochilus
1765,montanus_xc143465_5015.png,montanus
1766,vulgaris_xc42698_3245.png,vulgaris
1767,fluviatilis_xc83760_590.png,fluviatilis
1768,coelebs_xc42803_3245.png,coelebs
1769,oriolus_xc27152_885.png,oriolus
1770,philomelos_xc132392_12390.png,philomelos
1771,troglodytes_xc133872_590.png,troglodytes
1772,arvensis_xc123169_10915.png,arvensis
1773,rustica_xc157331_10030.png,rustica
1774,scirpaceus_xc124053_1180.png,scirpaceus
1775,megarhynchos_xc123808_7965.png,megarhynchos
1776,troglodytes_xc71024_1475.png,troglodytes
1777,palumbus_xc94614_2655.png,palumbus
1778,philomelos_xc146756_1475.png,philomelos
1779,scirpaceus_xc27999_590.png,scirpaceus
1780,stellata_xc58571_2065.png,stellata
1781,calandra_xc125777_2065.png,calandra
1782,coelebs_xc121597_2950.png,coelebs
1783,arvensis_xc158166_295.png,arvensis
1784,calandra_xc125777_2655.png,calandra
1785,megarhynchos_xc123810_5605.png,megarhynchos
1786,cannabina_xc125782_4425.png,cannabina
1787,arvensis_xc123169_885.png,arvensis
1788,arvensis_xc158166_3835.png,arvensis
1789,trochilus_xc121601_5900.png,trochilus
1790,schoenobaenus_xc120666_1180.png,schoenobaenus
1791,vanellus_xc97982_2950.png,vanellus
1792,arvensis_xc123170_3540.png,arvensis
1793,frugilegus_xc27145_0.png,frugilegus
1794,stellata_xc58579_1770.png,stellata
1795,rubecula_xc30390_1475.png,rubecula
1796,borin_xc102932_5015.png,borin
1797,communis_xc76742_2065.png,communis
1798,montanus_xc90122_295.png,montanus
1799,scirpaceus_xc124053_6490.png,scirpaceus
1800,familiaris_xc130409_0.png,familiaris
1801,carduelis_xc97792_1770.png,carduelis
1802,cannabina_xc125782_3245.png,cannabina
1803,megarhynchos_xc123810_2655.png,megarhynchos
1804,stellata_xc58579_1475.png,stellata
1805,collybita_xc153833_2360.png,collybita
1806,ostralegus_xc76241_1180.png,ostralegus
1807,calandra_xc123167_5015.png,calandra
1808,aluco_xc67089_2065.png,aluco
1809,scirpaceus_xc124052_3540.png,scirpaceus
1810,ostralegus_xc76241_2360.png,ostralegus
1811,sibilatrix_xc101862_1770.png,sibilatrix
1812,coelebs_xc42803_2065.png,coelebs
1813,martius_xc155975_1180.png,martius
1814,cannabina_xc102060_1180.png,cannabina
1815,torquilla_xc133054_3245.png,torquilla
1816,vanellus_xc97982_3245.png,vanellus
1817,borin_xc146260_6785.png,borin
1818,borin_xc49443_885.png,borin
1819,rustica_xc157331_2950.png,rustica
1820,scirpaceus_xc124053_2065.png,scirpaceus
1821,oenas_xc77429_0.png,oenas
1822,rubecula_xc30390_1180.png,rubecula
1823,calandra_xc123167_2065.png,calandra
1824,palumbus_xc94614_2065.png,palumbus
1825,arvensis_xc158166_885.png,arvensis
1826,merula_xc127996_2065.png,merula
1827,calandra_xc125777_8555.png,calandra
1828,caeruleus_xc44203_2065.png,caeruleus
1829,philomelos_xc132392_5015.png,philomelos
1830,montanus_xc90122_1770.png,montanus
1831,arvensis_xc123170_15635.png,arvensis
1832,arvensis_xc123170_9440.png,arvensis
1833,monedula_xc156262_1180.png,monedula
1834,familiaris_xc146753_0.png,familiaris
1835,pyrrhula_xc146707_885.png,pyrrhula
1836,arvensis_xc123170_14160.png,arvensis
1837,troglodytes_xc133872_2065.png,troglodytes
1838,borin_xc102932_885.png,borin
1839,megarhynchos_xc123810_5015.png,megarhynchos
1840,arvensis_xc158166_8260.png,arvensis
1841,rustica_xc157279_1180.png,rustica
1842,pratensis_xc142431_0.png,pratensis
1843,oenas_xc89994_885.png,oenas
1844,pyrrhula_xc146707_1770.png,pyrrhula
1845,canorus_xc37447_590.png,canorus
1846,major_xc122555_0.png,major
1847,striata_xc103145_590.png,striata
1848,glareola_xc102869_1180.png,glareola
1849,trochilus_xc121601_590.png,trochilus
1850,curvirostra_xc94211_885.png,curvirostra
1851,fluviatilis_xc140557_3245.png,fluviatilis
1852,glandarius_xc46223_2655.png,glandarius
1853,modularis_xc70132_2065.png,modularis
1854,calandra_xc123168_3835.png,calandra
1855,borin_xc146260_1475.png,borin
1856,montanus_xc90122_590.png,montanus
1857,caudatus_xc113082_590.png,caudatus
1858,oriolus_xc101377_1180.png,oriolus
1859,philomelos_xc146756_590.png,philomelos
1860,oenas_xc89994_0.png,oenas
1861,rustica_xc157322_2655.png,rustica
1862,pratensis_xc142431_1180.png,pratensis
1863,calandra_xc123167_4720.png,calandra
1864,sibilatrix_xc101934_295.png,sibilatrix
1865,oenas_xc77429_3245.png,oenas
1866,cannabina_xc125782_7965.png,cannabina
1867,rustica_xc157331_2360.png,rustica
1868,major_xc71454_1475.png,major
1869,vanellus_xc27060_295.png,vanellus
1870,communis_xc76742_2655.png,communis
1871,coelebs_xc42803_590.png,coelebs
1872,colchicus_xc121326_885.png,colchicus
1873,borin_xc102932_1180.png,borin
1874,chloris_xc28961_0.png,chloris
1875,arvensis_xc123170_13275.png,arvensis
1876,philomelos_xc132392_12980.png,philomelos
1877,urbicum_xc133444_885.png,urbicum
1878,urbicum_xc148465_295.png,urbicum
1879,arvensis_xc123170_16225.png,arvensis
1880,domesticus_xc151150_295.png,domesticus
1881,fluviatilis_xc110303_0.png,fluviatilis
1882,squatarola_xc160879_1475.png,squatarola
1883,curvirostra_xc94211_1475.png,curvirostra
1884,viridis_xc153131_0.png,viridis
1885,oenas_xc77429_3835.png,oenas
1886,arvensis_xc123169_12095.png,arvensis
1887,trochilus_xc121601_11210.png,trochilus
1888,turtur_xc75092_885.png,turtur
1889,montanus_xc143465_2065.png,montanus
1890,iliacus_xc27962_1180.png,iliacus
1891,montanus_xc143465_2950.png,montanus
1892,atricapilla_xc94967_295.png,atricapilla
1893,coelebs_xc121597_5310.png,coelebs
1894,domesticus_xc134291_590.png,domesticus
1895,trochilus_xc121601_7080.png,trochilus
1896,collybita_xc121963_885.png,collybita
1897,communis_xc76740_590.png,communis
1898,collybita_xc71748_0.png,collybita
1899,rustica_xc157331_590.png,rustica
1900,urbicum_xc148465_0.png,urbicum
1901,phoenicurus_xc76760_590.png,phoenicurus
1902,sibilatrix_xc101935_1475.png,sibilatrix
1903,corax_xc143170_590.png,corax
1904,sibilatrix_xc101935_295.png,sibilatrix
1905,fluviatilis_xc140557_1180.png,fluviatilis
1906,calandra_xc125777_9145.png,calandra
1907,megarhynchos_xc123808_14455.png,megarhynchos
1908,borin_xc146260_2655.png,borin
1909,major_xc72629_0.png,major
1910,megarhynchos_xc123808_14160.png,megarhynchos
1911,arvensis_xc158166_6195.png,arvensis
1912,calandra_xc125777_6490.png,calandra
1913,calandra_xc123167_7670.png,calandra
1914,canorus_xc37447_885.png,canorus
1915,megarhynchos_xc123810_3835.png,megarhynchos
1916,schoenobaenus_xc120666_295.png,schoenobaenus
1917,frugilegus_xc143002_295.png,frugilegus
1918,arvensis_xc123169_14160.png,arvensis
1919,arvensis_xc123169_7670.png,arvensis
1920,arvensis_xc123169_13570.png,arvensis
1921,trochilus_xc121601_9145.png,trochilus
1922,urbicum_xc142697_885.png,urbicum
1923,modularis_xc70132_590.png,modularis
1924,arvensis_xc158166_0.png,arvensis
1925,oenas_xc77429_1180.png,oenas
1926,arvensis_xc123169_9145.png,arvensis
1927,stellata_xc58571_590.png,stellata
1928,philomelos_xc132392_13570.png,philomelos
1929,megarhynchos_xc123810_4425.png,megarhynchos
1930,trochilus_xc121601_10915.png,trochilus
1931,turtur_xc40186_590.png,turtur
1932,atricapilla_xc94967_2065.png,atricapilla
